id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_requisition_egp_document_user,purchase.requisition.egp.document user,model_purchase_requisition_egp_document,purchase.group_purchase_user,1,1,1,1
access_purchase_requisition_egp_document_manager,purchase.requisition.egp.document manager,model_purchase_requisition_egp_document,purchase.group_purchase_manager,1,1,1,1
access_purchase_requisition_egp_bid_user,purchase.requisition.egp.bid user,model_purchase_requisition_egp_bid,purchase.group_purchase_user,1,1,1,1
access_purchase_requisition_egp_bid_manager,purchase.requisition.egp.bid manager,model_purchase_requisition_egp_bid,purchase.group_purchase_manager,1,1,1,1
access_purchase_requisition_egp_bid_line_user,purchase.requisition.egp.bid.line user,model_purchase_requisition_egp_bid_line,purchase.group_purchase_user,1,1,1,1
access_purchase_requisition_egp_bid_line_manager,purchase.requisition.egp.bid.line manager,model_purchase_requisition_egp_bid_line,purchase.group_purchase_manager,1,1,1,1
access_purchase_requisition_create_rfq_user,purchase.requisition.create.rfq user,model_purchase_requisition_create_rfq,purchase.group_purchase_user,1,1,1,0
access_purchase_requisition_create_rfq_manager,purchase.requisition.create.rfq manager,model_purchase_requisition_create_rfq,purchase.group_purchase_manager,1,1,1,0
access_egp_invitation_user,purchase.requisition.egp.invitation user,model_purchase_requisition_egp_invitation,purchase.group_purchase_user,1,1,1,1
access_egp_invitation_manager,purchase.requisition.egp.invitation manager,model_purchase_requisition_egp_invitation,purchase.group_purchase_manager,1,1,1,1
access_egp_invitation_line_user,purchase.requisition.egp.invitation.line user,model_purchase_requisition_egp_invitation_line,purchase.group_purchase_user,1,1,1,1
access_egp_invitation_line_manager,purchase.requisition.egp.invitation.line manager,model_purchase_requisition_egp_invitation_line,purchase.group_purchase_manager,1,1,1,1
access_award_report_user,purchase.requisition.award.report user,model_purchase_requisition_award_report,purchase.group_purchase_user,1,1,1,0
access_award_report_manager,purchase.requisition.award.report manager,model_purchase_requisition_award_report,purchase.group_purchase_manager,1,1,1,1
access_award_report_line_user,purchase.requisition.award.report.line user,model_purchase_requisition_award_report_line,purchase.group_purchase_user,1,1,1,0
access_award_report_line_manager,purchase.requisition.award.report.line manager,model_purchase_requisition_award_report_line,purchase.group_purchase_manager,1,1,1,1
access_winner_announcement_user,purchase.requisition.winner.announcement user,model_purchase_requisition_winner_announcement,purchase.group_purchase_user,1,1,1,0
access_winner_announcement_manager,purchase.requisition.winner.announcement manager,model_purchase_requisition_winner_announcement,purchase.group_purchase_manager,1,1,1,1
