id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_spec_pr_user,purchase.product.specification.pr.user,model_purchase_product_specification,purchase_request.group_purchase_request_user,1,1,1,0
access_product_spec_user,purchase.product.specification.user,model_purchase_product_specification,purchase.group_purchase_user,1,1,1,0
access_product_spec_mgr,purchase.product.specification.manager,model_purchase_product_specification,purchase.group_purchase_manager,1,1,1,1
access_product_spec_line_pr_user,purchase.product.specification.line.pr.user,model_purchase_product_specification_line,purchase_request.group_purchase_request_user,1,1,1,0
access_product_spec_line_user,purchase.product.specification.line.user,model_purchase_product_specification_line,purchase.group_purchase_user,1,1,1,0
access_product_spec_line_mgr,purchase.product.specification.line.manager,model_purchase_product_specification_line,purchase.group_purchase_manager,1,1,1,1
access_spec_attachment_viewer_pr_user,purchase.spec.attachment.viewer.pr.user,model_purchase_spec_attachment_viewer,purchase_request.group_purchase_request_user,1,1,1,1
access_spec_attachment_viewer_user,purchase.spec.attachment.viewer.user,model_purchase_spec_attachment_viewer,purchase.group_purchase_user,1,1,1,1
access_spec_attachment_viewer_line_pr_user,purchase.spec.attachment.viewer.line.pr.user,model_purchase_spec_attachment_viewer_line,purchase_request.group_purchase_request_user,1,1,1,1
access_spec_attachment_viewer_line_user,purchase.spec.attachment.viewer.line.user,model_purchase_spec_attachment_viewer_line,purchase.group_purchase_user,1,1,1,1
