id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_contract_purchase_user,purchase.contract purchase user,model_purchase_contract,purchase.group_purchase_user,1,0,0,0
access_purchase_contract_purchase_manager,purchase.contract purchase manager,model_purchase_contract,purchase.group_purchase_manager,1,1,1,1
access_purchase_contract_installment_user,purchase.contract.installment user,model_purchase_contract_installment,purchase.group_purchase_user,1,0,0,0
access_purchase_contract_installment_manager,purchase.contract.installment manager,model_purchase_contract_installment,purchase.group_purchase_manager,1,1,1,1
access_purchase_contract_pr_user,purchase.contract pr user,model_purchase_contract,purchase_request.group_purchase_request_user,1,0,0,0
access_purchase_contract_pr_manager,purchase.contract pr manager,model_purchase_contract,purchase_request.group_purchase_request_manager,1,1,1,1
access_purchase_contract_installment_pr_user,purchase.contract.installment pr user,model_purchase_contract_installment,purchase_request.group_purchase_request_user,1,0,0,0
access_purchase_contract_installment_pr_manager,purchase.contract.installment pr manager,model_purchase_contract_installment,purchase_request.group_purchase_request_manager,1,1,1,1
access_generate_installments_purchase_manager,purchase.contract.generate.installments manager,model_purchase_contract_generate_installments,purchase.group_purchase_manager,1,1,1,0
access_generate_installments_pr_manager,purchase.contract.generate.installments pr manager,model_purchase_contract_generate_installments,purchase_request.group_purchase_request_manager,1,1,1,0
