id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_his_batch_user,vpk.his.batch user,model_vpk_his_batch,group_his_user,1,0,0,0
access_his_batch_accountant,vpk.his.batch accountant,model_vpk_his_batch,group_his_accountant,1,1,1,0
access_his_batch_pharmacist,vpk.his.batch pharmacist,model_vpk_his_batch,group_his_pharmacist,1,1,1,0
access_his_batch_manager,vpk.his.batch manager,model_vpk_his_batch,group_his_manager,1,1,1,1
access_his_sale_line_user,vpk.his.sale.line user,model_vpk_his_sale_line,group_his_user,1,0,0,0
access_his_sale_line_accountant,vpk.his.sale.line accountant,model_vpk_his_sale_line,group_his_accountant,1,1,1,1
access_his_sale_line_manager,vpk.his.sale.line manager,model_vpk_his_sale_line,group_his_manager,1,1,1,1
access_his_payment_line_user,vpk.his.payment.line user,model_vpk_his_payment_line,group_his_user,1,0,0,0
access_his_payment_line_accountant,vpk.his.payment.line accountant,model_vpk_his_payment_line,group_his_accountant,1,1,1,1
access_his_payment_line_manager,vpk.his.payment.line manager,model_vpk_his_payment_line,group_his_manager,1,1,1,1
access_his_stock_line_user,vpk.his.stock.line user,model_vpk_his_stock_line,group_his_user,1,0,0,0
access_his_stock_line_pharmacist,vpk.his.stock.line pharmacist,model_vpk_his_stock_line,group_his_pharmacist,1,1,1,1
access_his_stock_line_manager,vpk.his.stock.line manager,model_vpk_his_stock_line,group_his_manager,1,1,1,1
access_his_requisition_line_user,vpk.his.requisition.line user,model_vpk_his_requisition_line,group_his_user,1,0,0,0
access_his_requisition_line_pharmacist,vpk.his.requisition.line pharmacist,model_vpk_his_requisition_line,group_his_pharmacist,1,1,1,1
access_his_requisition_line_manager,vpk.his.requisition.line manager,model_vpk_his_requisition_line,group_his_manager,1,1,1,1
access_his_entitlement_user,vpk.his.entitlement.map user,model_vpk_his_entitlement_map,group_his_user,1,0,0,0
access_his_entitlement_accountant,vpk.his.entitlement.map accountant,model_vpk_his_entitlement_map,group_his_accountant,1,1,1,0
access_his_entitlement_manager,vpk.his.entitlement.map manager,model_vpk_his_entitlement_map,group_his_manager,1,1,1,1
access_his_paymethod_user,vpk.his.payment.method.map user,model_vpk_his_payment_method_map,group_his_user,1,0,0,0
access_his_paymethod_accountant,vpk.his.payment.method.map accountant,model_vpk_his_payment_method_map,group_his_accountant,1,1,1,0
access_his_paymethod_manager,vpk.his.payment.method.map manager,model_vpk_his_payment_method_map,group_his_manager,1,1,1,1
access_his_unit_user,vpk.his.unit.map user,model_vpk_his_unit_map,group_his_user,1,0,0,0
access_his_unit_pharmacist,vpk.his.unit.map pharmacist,model_vpk_his_unit_map,group_his_pharmacist,1,1,1,0
access_his_unit_manager,vpk.his.unit.map manager,model_vpk_his_unit_map,group_his_manager,1,1,1,1
access_his_api_log_user,vpk.his.api.log user,model_vpk_his_api_log,group_his_user,1,0,0,0
access_his_api_log_manager,vpk.his.api.log manager,model_vpk_his_api_log,group_his_manager,1,1,1,1
access_his_remittance_wizard_user,vpk.his.remittance.wizard user,model_vpk_his_remittance_wizard,group_his_user,1,1,1,1
access_his_remittance_wizard_accountant,vpk.his.remittance.wizard accountant,model_vpk_his_remittance_wizard,group_his_accountant,1,1,1,1
